all_info,características,precio,usos
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 2 dormitorios · 3 camas · 1 baño,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Llegada autónoma
Accede al alojamiento directamente mediante la cerradura con teclado.
Cancelación gratuita antes del 21 ago.","112€
 / noche
112€ por noche
4,94
(142 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en la calle
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Bañera
Patio o balcón (privada)
Patio trasero (Compartida)
Se permite dejar el equipaje
Mostrar los 49 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
6 huéspedes · 3 dormitorios · 5 camas · 2 baños,"Alojamiento entero
(apartamento): será solo para ti.
Limpieza avanzada
Este anfitrión se ha comprometido a seguir el proceso de limpieza avanzada en 5 pasos de Airbnb. Mostrar más
Ubicación fantástica
El 92 % de los últimos huéspedes han valorado con 5 estrellas la ubicación.
Cancelación gratuita antes del 20 ene.","145€
 / noche
145€ por noche
4,78
(45 evaluaciones)","¿Qué hay en este alojamiento?
Cocina
Wifi
Aparcamiento gratuito en garaje en la propiedad: 1 plaza
Televisión con televisión por cable estándar
Lavadora
Aire acondicionado
Se permite dejar el equipaje
Cuna
No disponible: Detector de monóxido de carbono
Detector de monóxido de carbono
No disponible: Detector de humo
Detector de humo
Mostrar los 52 servicios"
